remark: <unknown>:0:0: top(ap_uint<13>*, ap_uint<13>*, ap_uint<4096>, ap_uint<4096>) not inlined into apatb_top_ir because it should never be inlined (cost=never)
remark: filtering.cc:3:0: Applying array_partition to 'inputArray': Complete partitioning on dimension 1.
remark: filtering.cc:3:0: Applying array_partition to 'filterArray': Complete partitioning on dimension 1.
remark: automatically set the pipeline for Loop< loop1> at filtering.cc:12:12 
remark: automatically set the pipeline for Loop< loop2> at filtering.cc:22:12 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   6.8185 (100.0%)   0.1974 (100.0%)   7.0159 (100.0%)  29.6996 (100.0%)  Code Generation Time
   6.8185 (100.0%)   0.1974 (100.0%)   7.0159 (100.0%)  29.6996 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 8.0621 seconds (38.8193 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.4515 ( 18.4%)   0.0228 ( 12.1%)   1.4743 ( 18.3%)  11.9131 ( 30.7%)  Build loop flatten cost model
   1.1404 ( 14.5%)   0.0079 (  4.2%)   1.1484 ( 14.2%)   9.1810 ( 23.7%)  PredicateAnalyzer - Predidate Analysis
   0.2923 (  3.7%)   0.0035 (  1.8%)   0.2957 (  3.7%)   2.9380 (  7.6%)  Auto automatic array partition analysis
   0.0008 (  0.0%)   0.0002 (  0.1%)   0.0010 (  0.0%)   0.0186 (  0.0%)  Function Alias Analysis Results
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0182 (  0.0%)  Pragma preprocessing after clang
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0182 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0181 (  0.0%)  Array out of bound check
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0178 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0170 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0164 (  0.0%)  Dominator Tree Construction
   0.0154 (  0.2%)   0.0000 (  0.0%)   0.0154 (  0.2%)   0.0160 (  0.0%)  Lower intermediate type generated by HLSGen
   0.0157 (  0.2%)   0.0000 (  0.0%)   0.0157 (  0.2%)   0.0157 (  0.0%)  Value Propagation
   0.0006 (  0.0%)   0.0002 (  0.1%)   0.0008 (  0.0%)   0.0152 (  0.0%)  Function Alias Analysis Results
   0.0127 (  0.2%)   0.0000 (  0.0%)   0.0127 (  0.2%)   0.0145 (  0.0%)  Value Propagation
   0.0009 (  0.0%)   0.0004 (  0.2%)   0.0013 (  0.0%)   0.0139 (  0.0%)  Function Alias Analysis Results
   0.0092 (  0.1%)   0.0019 (  1.0%)   0.0111 (  0.1%)   0.0137 (  0.0%)  Bitcode for HLS
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0137 (  0.0%)  Aggressive Dead Code Elimination
   0.0013 (  0.0%)   0.0002 (  0.1%)   0.0014 (  0.0%)   0.0135 (  0.0%)  Aggressive Dead Code Elimination
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0132 (  0.0%)  Aggressive Dead Code Elimination
   0.0115 (  0.1%)   0.0000 (  0.0%)   0.0115 (  0.1%)   0.0131 (  0.0%)  Automatically infer occurrence information
   0.0005 (  0.0%)   0.0001 (  0.1%)   0.0006 (  0.0%)   0.0131 (  0.0%)  Natural Loop Information
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0129 (  0.0%)  Dominator Tree Construction
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.0%)   0.0126 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0120 (  0.0%)  Scalar Evolution Analysis
   0.0065 (  0.1%)   0.0000 (  0.0%)   0.0065 (  0.1%)   0.0119 (  0.0%)  Loop Load Elimination
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0117 (  0.0%)  Combine redundant instructions
   0.0015 (  0.0%)   0.0003 (  0.2%)   0.0018 (  0.0%)   0.0115 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0012 (  0.6%)   0.0012 (  0.0%)   0.0113 (  0.0%)  Collect complexity metrics for FE reflow
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0108 (  0.0%)  Function Alias Analysis Results
   0.0056 (  0.1%)   0.0001 (  0.1%)   0.0057 (  0.1%)   0.0108 (  0.0%)  Jump Threading
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0103 (  0.0%)  Post-Dominator Tree Construction
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0103 (  0.0%)  Analyze sequential accesses
   0.0073 (  0.1%)   0.0000 (  0.0%)   0.0073 (  0.1%)   0.0102 (  0.0%)  Early GVN Hoisting of Expressions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0100 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0097 (  0.0%)  Eliminate dead debug information intrinsic
   0.0084 (  0.1%)   0.0000 (  0.0%)   0.0084 (  0.1%)   0.0096 (  0.0%)  Early GVN Hoisting of Expressions
   0.0084 (  0.1%)   0.0000 (  0.0%)   0.0084 (  0.1%)   0.0095 (  0.0%)  Early GVN Hoisting of Expressions
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0093 (  0.0%)  Induction Variable Simplification
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0086 (  0.0%)  Function Alias Analysis Results
   0.0025 (  0.0%)   0.0061 (  3.2%)   0.0086 (  0.1%)   0.0086 (  0.0%)  Auto automatic array partition analysis
   0.0083 (  0.1%)   0.0000 (  0.0%)   0.0083 (  0.1%)   0.0083 (  0.0%)  Early GVN Hoisting of Expressions
   0.0064 (  0.1%)   0.0000 (  0.0%)   0.0064 (  0.1%)   0.0076 (  0.0%)  Lower HLS related loops
   0.0010 (  0.0%)   0.0003 (  0.2%)   0.0013 (  0.0%)   0.0071 (  0.0%)  Aggressive Dead Code Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0071 (  0.0%)  Dominator Tree Construction
   0.0031 (  0.0%)   0.0038 (  2.0%)   0.0069 (  0.1%)   0.0069 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0065 (  0.0%)  Aggressive Dead Code Elimination
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0064 (  0.0%)  Aggressive Dead Code Elimination
   0.0058 (  0.1%)   0.0005 (  0.2%)   0.0062 (  0.1%)   0.0062 (  0.0%)  Loop Invariant Code Motion
   0.0062 (  0.1%)   0.0000 (  0.0%)   0.0062 (  0.1%)   0.0062 (  0.0%)  Jump Threading
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0060 (  0.0%)  Post-Dominator Tree Construction
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0060 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0057 (  0.0%)  Detect single entry single exit regions
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0056 (  0.0%)  Deduce function attributes
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0053 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0051 (  0.0%)  Function Alias Analysis Results
   0.0017 (  0.0%)   0.0004 (  0.2%)   0.0020 (  0.0%)   0.0046 (  0.0%)  Memory SSA
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0045 (  0.0%)  Localize variables
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0045 (  0.0%)  Combine redundant instructions
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0044 (  0.0%)  Combine redundant instructions
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0043 (  0.0%)  Simplify the CFG
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0042 (  0.0%)  Scalar Evolution Analysis
   0.0006 (  0.0%)   0.0003 (  0.1%)   0.0008 (  0.0%)   0.0042 (  0.0%)  Dominator Tree Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0041 (  0.0%)  Memory SSA
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0039 (  0.0%)  Loop Invariant Code Motion
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0039 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0038 (  0.0%)  Aggressive Dead Code Elimination
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0038 (  0.0%)  Dominator Tree Construction
   0.0012 (  0.0%)   0.0002 (  0.1%)   0.0014 (  0.0%)   0.0037 (  0.0%)  Aggressive Dead Code Elimination
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0034 (  0.0%)  Dominator Tree Construction
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0032 (  0.0%)  Natural Loop Information
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0032 (  0.0%)  Dominator Tree Construction
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0031 (  0.0%)  Natural Loop Information
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Loop Invariant Code Motion
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0031 (  0.0%)  Natural Loop Information
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0030 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0030 (  0.0%)  Canonicalize natural loops
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0029 (  0.0%)  Canonicalize natural loops
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0027 (  0.0%)  CallGraph Construction
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0026 (  0.0%)  Natural Loop Information
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0026 (  0.0%)  Promote 'by reference' arguments to scalars
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0024 (  0.0%)  Aggressive Dead Code Elimination
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Reflow pragma unroll loops
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Post-Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Reflow pragma unroll loops
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Inliner for always_inline functions
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Synthesis checker
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Reflow pragma unroll loops
   0.0020 (  0.0%)   0.0001 (  0.1%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Memory SSA
   0.0009 (  0.0%)   0.0012 (  0.7%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Function Alias Analysis Results
   0.0009 (  0.0%)   0.0012 (  0.6%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Memory SSA
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0021 (  0.0%)  Function Alias Analysis Results
   0.0019 (  0.0%)   0.0001 (  0.1%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Memory SSA
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Combine redundant instructions
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Combine redundant instructions
   0.0018 (  0.0%)   0.0002 (  0.1%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Memory SSA
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Memory SSA
   0.0006 (  0.0%)   0.0013 (  0.7%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Localize variables
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Merge accesses
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.0%)   0.0018 (  0.0%)  Collect complexity metrics for FE reflow
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0018 (  0.0%)  Optimize multiple instructions
